custateateomer,stateate,gender,education,custateateomer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount,custateomer_lifetime_value
RB50392,Washington,F,Master,251459.20,0,1000,0,Personal Auto,Four-Door Car,2,251459.20
QZ44356,Arizona,F,Bachelor,697953.59,0,94,0,Personal Auto,Four-Door Car,1131,697953.59
AI49188,Nevada,F,Bachelor,1288743.17,48767,108,0,Personal Auto,Two-Door Car,566,1288743.17
WW63253,California,M,Bachelor,764586.18,0,106,0,Corporate Auto,SUV,529,764586.18
GA49547,Washington,M,High School or Below,536307.65,36357,68,0,Personal Auto,Four-Door Car,17,536307.65
OC83172,Oregon,F,Bachelor,825629.78,62902,69,0,Personal Auto,Two-Door Car,159,825629.78
XZ87318,Oregon,F,College,538089.86,55350,67,0,Corporate Auto,Four-Door Car,321,538089.86
CF85061,Arizona,M,Master,721610.03,0,101,0,Corporate Auto,Four-Door Car,363,721610.03
DY87989,Oregon,M,Bachelor,2412750.40,14072,71,0,Corporate Auto,Four-Door Car,511,2412750.40
BQ94931,Oregon,F,College,738817.81,28812,93,0,Special Auto,Four-Door Car,425,738817.81
SX51350,California,M,College,473899.20,0,67,0,Personal Auto,Four-Door Car,482,473899.20
VQ65197,California,F,College,819719.71,0,110,0,Personal Auto,SUV,528,819719.71
DP39365,California,F,Master,879879.70,77026,110,2,Corporate Auto,Four-Door Car,472,879879.70
SJ95423,Arizona,F,High School or Below,881901.89,99845,110,1,Corporate Auto,SUV,528,881901.89
IL66569,California,F,College,538443.17,83689,70,2,Corporate Auto,Four-Door Car,307,538443.17
BW63560,Oregon,F,Bachelor,746313.94,24599,64,1,Corporate Auto,Four-Door Car,42,746313.94
FV94802,Nevada,F,High School or Below,256686.78,25049,67,0,Personal Auto,Two-Door Car,454,256686.78
OE15005,California,F,College,394524.16,28855,101,0,Personal Auto,SUV,647,394524.16
WC83389,Oregon,F,College,571033.31,51148,72,0,Personal Auto,Four-Door Car,308,571033.31
FL50705,California,F,High School or Below,816261.71,66140,101,0,Corporate Auto,Four-Door Car,484,816261.71
ZK25313,Oregon,F,High School or Below,287205.13,57749,74,0,Personal Auto,Two-Door Car,355,287205.13
QK46697,Washington,M,Bachelor,617710.93,61040,79,1,Personal Auto,Two-Door Car,20,617710.93
YH23384,Arizona,F,Bachelor,2412750.40,14072,71,0,Personal Auto,Four-Door Car,511,2412750.40
TZ98966,Nevada,F,Bachelor,245019.10,0,73,3,Corporate Auto,Four-Door Car,554,245019.10
HM55802,California,F,Bachelor,239210.79,17870,61,0,Corporate Auto,Four-Door Car,439,239210.79
FS42516,Oregon,F,College,580206.60,97541,72,0,Personal Auto,Four-Door Car,389,580206.60
US89481,California,F,Bachelor,394637.21,0,111,0,Personal Auto,Four-Door Car,799,394637.21
